,unique,IsZoonotic,vFamily,vSubfamily,vGenus,virus_name_dc,Humany_to_Human,Hhsource,Hhnotes
2,2,1,Parvoviridae,Parvovirinae,Dependovirus,adeno associated virus,yes,,
8,8,1,Polyomaviridae,NA,Polyomavirus,african green monkey polyomavirus,NA,,
53,53,1,Parvoviridae,Parvovirinae,Amdovirus,aleutian mink disease virus,NA,,
67,67,1,Bunyaviridae,NA,Hantavirus,andes virus,yes,,
94,94,1,Bunyaviridae,NA,Orthobunyavirus,anopheles a virus,NA,,
104,104,1,Flaviviridae,NA,Flavivirus,aroa virus,NA,,
112,112,1,Togaviridae,NA,Alphavirus,aura virus,NA,,
114,114,1,Rhabdoviridae,NA,Lyssavirus,australian bat lyssavirus,no,,
138,138,1,Reoviridae,Sedoreovirinae,Seadornavirus,banna virus,no,,
141,141,1,Flaviviridae,NA,Flavivirus,banzi virus,NA,,
143,143,1,Togaviridae,NA,Alphavirus,barmah forest virus,no,,
149,149,1,Bunyaviridae,NA,Hantavirus,bayou virus,no,,
159,159,1,Bunyaviridae,NA,Unassigned,bhanja virus,no,,
175,175,1,Bunyaviridae,NA,Hantavirus,black creek canal virus,no,,
243,243,1,Bornaviridae,NA,Bornavirus,borna disease virus,no,Carbone 2001 CMR,
263,263,1,Flaviviridae,NA,Flavivirus,bouboui virus,no,Manson's Tropical Diseases,
318,318,1,Retroviridae,Orthoretrovirinae,Deltaretrovirus,bovine leukemia virus,no,"Buehring et al. 2014 EID, Buehring et al. 2015 PLoS ONE",viral replication may be possible but no confirmed human-to-human
329,329,1,Poxviridae,Chordopoxvirinae,Parapoxvirus,bovine papular stomatitis virus,no,Fenner's Veterinary Virology (Fifth Edition); de Sant’Ana et al. 2012 Journal of veterinary diagnostic investigation,
394,394,1,Bunyaviridae,NA,Orthobunyavirus,bunyamwera virus,no,,
426,426,1,Bunyaviridae,NA,Orthobunyavirus,california encephalitis virus,no,,
450,450,1,Poxviridae,Chordopoxvirinae,Orthopoxvirus,camelpox virus,no,Bera et al. 2011 Veterinary Microbiology; Duraffour et al 2012 Antiviral Research,
469,469,1,Paramyxoviridae,Paramyxovirinae,Morbillivirus,canine distemper virus,no,Selby et al. 2006 J Bone Miner Res.; Beineke et al. 2015 OneHealth,
499,499,1,Bunyaviridae,NA,Orthobunyavirus,caraparu virus,no,,
513,513,1,Bunyaviridae,NA,Orthobunyavirus,catu virus,NA,,
528,528,1,Herpesviridae,Alphaherpesvirinae,Simplexvirus,cercopithecine herpesvirus,NA,,
562,562,1,Rhabdoviridae,NA,Vesiculovirus,chandipura virus,no,,
565,565,1,Reoviridae,Sedoreovirinae,Orbivirus,changuinola virus,no,,
569,569,1,Togaviridae,NA,Alphavirus,chikungunya virus,yes,,
590,590,1,Reoviridae,Spinareovirinae,Coltivirus,colorado tick fever virus,no,,
613,613,1,Reoviridae,Sedoreovirinae,Orbivirus,corriparta virus,NA,,
616,616,1,Filoviridae,NA,Ebolavirus,cote d'ivoire ebolavirus,NA,Formenty et al. 1999 Journal Infectious Diseases,no contact persons developed CDI
621,621,1,Poxviridae,Chordopoxvirinae,Orthopoxvirus,cowpox virus,no,,
638,638,1,Bunyaviridae,NA,Nairovirus,crimean congo hemorrhagic fever virus,yes,,
689,689,1,Flaviviridae,NA,Flavivirus,dengue virus,yes,,
714,714,1,Bunyaviridae,NA,Nairovirus,dera ghazi khan virus,NA,,
721,721,1,Orthomyxoviridae,NA,Thogotovirus,dhori virus,no,,
725,725,1,Bunyaviridae,NA,Hantavirus,dobrava belgrade virus,no,,
728,728,1,Bunyaviridae,NA,Nairovirus,dugbe virus,no,,
737,737,1,Rhabdoviridae,NA,Lyssavirus,duvenhage virus,no,,
742,742,1,Togaviridae,NA,Alphavirus,eastern equine encephalitis virus,no,,
774,774,1,Picornaviridae,NA,Cardiovirus,encephalomyocarditis virus,no,,
860,860,1,Rhabdoviridae,NA,Lyssavirus,european bat lyssavirus,no,,
888,888,1,Togaviridae,NA,Alphavirus,everglades virus,no,,
937,937,1,Arenaviridae,NA,Arenavirus,flexal virus,NA,,
942,942,1,Picornaviridae,NA,Aphthovirus,foot and mouth disease virus,NA,,
1042,1042,1,Bunyaviridae,NA,Unassigned,gan gan virus,NA,,
1057,1057,1,Flaviviridae,NA,Unassigned,gb virus c,NA,,
1059,1059,1,Togaviridae,NA,Alphavirus,getah virus,NA,,
1062,1062,1,Retroviridae,Orthoretrovirinae,Gammaretrovirus,gibbon ape leukemia virus,NA,,
1066,1066,1,Reoviridae,Sedoreovirinae,Orbivirus,great island virus,NA,,
1070,1070,1,Bunyaviridae,NA,Orthobunyavirus,guama virus,NA,,
1083,1083,1,Arenaviridae,NA,Arenavirus,guanarito virus,no,,
1088,1088,1,Bunyaviridae,NA,Orthobunyavirus,guaroa virus,no,,
1096,1096,1,Bunyaviridae,NA,Hantavirus,hantaan virus,no,,
1104,1104,1,Paramyxoviridae,Paramyxovirinae,Henipavirus,hendra virus,no,,
1119,1119,1,Picornaviridae,NA,Hepatovirus,hepatitis a virus,yes,,
1126,1126,1,Hepadnaviridae,NA,Orthohepadnavirus,hepatitis b virus,yes,,
1140,1140,1,Hepeviridae,NA,Hepevirus,hepatitis e virus,yes,,
1154,1154,1,Adenoviridae,NA,Mastadenovirus,human adenovirus a,NA,,
1156,1156,1,Adenoviridae,NA,Mastadenovirus,human adenovirus b,NA,,
1161,1161,1,Adenoviridae,NA,Mastadenovirus,human adenovirus c,yes,,
1166,1166,1,Adenoviridae,NA,Mastadenovirus,human adenovirus d,NA,,
1168,1168,1,Adenoviridae,NA,Mastadenovirus,human adenovirus e,NA,,
1171,1171,1,Adenoviridae,NA,Mastadenovirus,human adenovirus f,NA,,
1175,1175,1,Coronaviridae,NA,Coronavirus,human coronavirus 29e,NA,,
1178,1178,1,Picornaviridae,NA,Enterovirus,human enterovirus a,NA,,
1181,1181,1,Picornaviridae,NA,Enterovirus,human enterovirus b,NA,,
1185,1185,1,Picornaviridae,NA,Enterovirus,human enterovirus d,NA,,
1189,1189,1,Herpesviridae,Alphaherpesvirinae,Simplexvirus,human herpesvirus,yes,Manson's Tropical Diseases,
1210,1210,1,Paramyxoviridae,Pneumovirinae,Metapneumovirus,human metapneumovirus,yes,,
1213,1213,1,Caliciviridae,NA,Norovirus,human norovirus alphatron,NA,,
1244,1244,1,Paramyxoviridae,Paramyxovirinae,Respirovirus,human parainfluenza virus,NA,,
1256,1256,1,Picobirnaviridae,NA,Picobirnavirus,human picobirnavirus,yes,,
1270,1270,1,Paramyxoviridae,Pneumovirinae,Pneumovirus,human respiratory syncytial virus,yes,,
1284,1284,1,Flaviviridae,NA,Flavivirus,ilheus virus,no,,
1300,1300,1,Orthomyxoviridae,NA,Influenzavirus A,influenza a virus,yes,Hu et al. 2014 Eurosurviellance; Yang et al. 2007 EID,but limited potential for extensive human-human transmission
1322,1322,1,Orthomyxoviridae,NA,Influenzavirus B,influenza b virus,yes,,
1325,1325,1,Orthomyxoviridae,NA,Influenzavirus C,influenza c virus,yes,,
1334,1334,1,Rhabdoviridae,NA,Vesiculovirus,isfahan virus,no,Marriott 2005 Archives of Virology; Tesh et al. 1977 Am J Trop Med Hyg,likely vector borne by sandflies
1356,1356,1,Flaviviridae,NA,Flavivirus,japanese encephalitis virus,no,,
1384,1384,1,Arenaviridae,NA,Arenavirus,junin virus,no,,
1398,1398,1,Bunyaviridae,NA,Orthobunyavirus,kairi virus,no,,
1400,1400,1,Bunyaviridae,NA,Unassigned,kasokero virus,NA,,
1412,1412,1,Flaviviridae,NA,Flavivirus,kokobera virus,no,,
1417,1417,1,Rhabdoviridae,NA,Nucleorhabdovirus,kotonkan virus,NA,,
1421,1421,1,Flaviviridae,NA,Flavivirus,koutango virus,NA,,
1425,1425,1,Flaviviridae,NA,Flavivirus,kyasanur forest disease virus,no,,
1452,1452,1,Bunyaviridae,NA,Hantavirus,laguna negra virus,no,da Rosa et al. 2012 EID,
1457,1457,1,Filoviridae,NA,Marburgvirus,lake victoria marburgvirus,no,,
1467,1467,1,Arenaviridae,NA,Arenavirus,lassa virus,yes,,
1479,1479,1,Reoviridae,Sedoreovirinae,Orbivirus,lebombo virus,NA,,
1482,1482,1,Picornaviridae,NA,Parechovirus,ljungan virus,NA,,
1491,1491,1,Flaviviridae,NA,Flavivirus,louping ill virus,no,,
1506,1506,1,Arenaviridae,NA,Arenavirus,lymphocytic choriomeningitis virus,no,,
1524,1524,1,Arenaviridae,NA,Arenavirus,machupo virus,yes,,
1540,1540,1,Bunyaviridae,NA,Orthobunyavirus,marituba virus,no,,
1556,1556,1,Togaviridae,NA,Alphavirus,mayaro virus,no,,
1574,1574,1,Paramyxoviridae,Paramyxovirinae,Morbillivirus,measles virus,yes,,
1586,1586,1,Paramyxoviridae,Paramyxovirinae,Rubulavirus,menangle virus,no,,
1604,1604,1,Flaviviridae,NA,Flavivirus,modoc virus,NA,,
1612,1612,1,Rhabdoviridae,NA,Lyssavirus,mokola virus,no,,
1619,1619,1,Poxviridae,Chordopoxvirinae,Orthopoxvirus,monkeypox virus,yes,,
1642,1642,1,Paramyxoviridae,Paramyxovirinae,Rubulavirus,mumps virus,yes,,
1676,1676,1,Paramyxoviridae,Pneumovirinae,Pneumovirus,murine pneumonia virus,NA,,
1687,1687,1,Flaviviridae,NA,Flavivirus,murray valley encephalitis virus,no,,
1701,1701,1,Togaviridae,NA,Alphavirus,ndumu virus,NA,,
1705,1705,1,Bunyaviridae,NA,Hantavirus,new york virus,no,,
1708,1708,1,Paramyxoviridae,Paramyxovirinae,Henipavirus,nipah virus,yes,,
1731,1731,1,Caliciviridae,NA,Norovirus,norwalk virus,yes,Marks et al. 2003 Epidemiology & Infection; Marks et al. 2000 Epidemiology & Infection,airborne spread
1735,1735,1,Togaviridae,NA,Alphavirus,o'nyong nyong virus,yes,,
1745,1745,1,Flaviviridae,NA,Flavivirus,omsk hemorrhagic fever virus,NA,,
1750,1750,1,Poxviridae,Chordopoxvirinae,Parapoxvirus,orf virus,no,,
1755,1755,1,Bunyaviridae,NA,Orthobunyavirus,oriboca virus,NA,,
1763,1763,1,Bunyaviridae,NA,Orthobunyavirus,oropouche virus,no,,
1766,1766,1,Reoviridae,Sedoreovirinae,Orbivirus,orungo virus,no,,
1792,1792,1,Reoviridae,Sedoreovirinae,Orbivirus,palyam virus,NA,,
1797,1797,1,Paramyxoviridae,Paramyxovirinae,Rubulavirus,parainfluenza virus,NA,,
1802,1802,1,Bunyaviridae,NA,Orthobunyavirus,patois virus,NA,,
1836,1836,1,Arenaviridae,NA,Arenavirus,pichinde virus,NA,,
1844,1844,1,Togaviridae,NA,Alphavirus,pixuna virus,NA,,
1871,1871,1,Flaviviridae,NA,Flavivirus,powassan virus,no,,
1882,1882,1,Retroviridae,Orthoretrovirinae,Deltaretrovirus,primate t lymphotropic virus,NA,,
1907,1907,1,Poxviridae,Chordopoxvirinae,Parapoxvirus,pseudocowpox virus,NA,,
1911,1911,1,Bunyaviridae,NA,Phlebovirus,punta toro virus,NA,,
1913,1913,1,Bunyaviridae,NA,Hantavirus,puumala virus,yes,,
1933,1933,1,Rhabdoviridae,NA,Lyssavirus,rabies virus,no,,
2778,2778,1,Filoviridae,NA,Ebolavirus,reston ebolavirus,NA,,
2786,2786,1,Bunyaviridae,NA,Phlebovirus,rift valley fever virus,no,,
2820,2820,1,Flaviviridae,NA,Flavivirus,rio bravo virus,NA,,
2840,2840,1,Bunyaviridae,NA,Hantavirus,rio mamore virus,NA,,
2847,2847,1,Togaviridae,NA,Alphavirus,ross river virus,yes,,
2853,2853,1,Reoviridae,Sedoreovirinae,Rotavirus,rotavirus a,yes,,
2860,2860,1,Reoviridae,Sedoreovirinae,Rotavirus,rotavirus b,yes,,
2864,2864,1,Reoviridae,Sedoreovirinae,Rotavirus,rotavirus c,no,,
2885,2885,1,Bunyaviridae,NA,Phlebovirus,sandfly fever naples virus,NA,,
2887,2887,1,Bunyaviridae,NA,Phlebovirus,sandfly fever sicilian virus,no,,
2893,2893,1,Poxviridae,Chordopoxvirinae,Parapoxvirus,sealpox virus,no,Roess et al 2011 EID,UNLIKELY
2895,2895,1,Togaviridae,NA,Alphavirus,semliki forest virus,no,,
2912,2912,1,Bunyaviridae,NA,Hantavirus,seoul virus,no,,
2922,2922,1,Coronaviridae,Coronavirinae,Betacoronavirus,severe acute respiratory syndrome related coronavirus,yes,CDC,
2935,2935,1,Bunyaviridae,NA,Orthobunyavirus,shamonda virus,NA,,
2941,2941,1,Bunyaviridae,NA,Orthobunyavirus,shuni virus,NA,,
2952,2952,1,Retroviridae,Spumaretrovirinae,Spumavirus,simian foamy virus,no,,
3016,3016,1,Parvoviridae,Parvovirinae,Erythrovirus,simian parvovirus,NA,,
3018,3018,1,Paramyxoviridae,Paramyxovirinae,Respirovirus,simian virus 0,NA,,
3028,3028,1,Bunyaviridae,NA,Hantavirus,sin nombre virus,no,,
3043,3043,1,Togaviridae,NA,Alphavirus,sindbis virus,no,,
3060,3060,1,Flaviviridae,NA,Flavivirus,st. louis encephalitis virus,no,,
3124,3124,1,Herpesviridae,Alphaherpesvirinae,Varicellovirus,suid herpesvirus,NA,,
3138,3138,1,Bunyaviridae,NA,Orthobunyavirus,tacaiuma virus,no,,
3141,3141,1,Arenaviridae,NA,Arenavirus,tacaribe virus,NA,,
3167,3167,1,Poxviridae,Chordopoxvirinae,Yatapoxvirus,tanapox virus,no,,
3171,3171,1,Flaviviridae,NA,Flavivirus,tembusu virus,no,,
3174,3174,1,Bunyaviridae,NA,Hantavirus,thailand virus,NA,,
3184,3184,1,Bunyaviridae,NA,Nairovirus,thiafora virus,NA,,
3192,3192,1,Orthomyxoviridae,NA,Thogotovirus,thogoto virus,no,,
3200,3200,1,Flaviviridae,NA,Flavivirus,tick borne encephalitis virus,no,,
3209,3209,1,Paramyxoviridae,Paramyxovirinae,Rubulavirus,tioman virus,NA,,
3215,3215,1,Anelloviridae,NA,Anellovirus,torque teno virus,NA,,
3228,3228,1,Bunyaviridae,NA,Unassigned,trubanaman virus,NA,,
3238,3238,1,Bunyaviridae,NA,Hantavirus,tula virus,no,,
3253,3253,1,Togaviridae,NA,Alphavirus,una virus,no,,
3257,3257,1,Flaviviridae,NA,Flavivirus,usutu virus,no,,
3259,3259,1,Bunyaviridae,NA,Phlebovirus,uukuniemi virus,no,,
3263,3263,1,Poxviridae,Chordopoxvirinae,Orthopoxvirus,vaccinia virus,NA,,
3274,3274,1,Togaviridae,NA,Alphavirus,venezuelan equine encephalitis virus,no,,
3319,3319,1,Rhabdoviridae,NA,Vesiculovirus,vesicular stomatitis alagoas virus,no,,
3322,3322,1,Rhabdoviridae,NA,Vesiculovirus,vesicular stomatitis indiana virus,NA,,
3381,3381,1,Rhabdoviridae,NA,Vesiculovirus,vesicular stomatitis new jersey virus,NA,,
3416,3416,1,Flaviviridae,NA,Flavivirus,wesselsbron virus,no,,
3428,3428,1,Flaviviridae,NA,Flavivirus,west nile virus,no,,
3453,3453,1,Togaviridae,NA,Alphavirus,western equine encephalitis virus,no,,
3468,3468,1,Arenaviridae,NA,Arenavirus,whitewater arroyo virus,NA,,
3498,3498,1,Retroviridae,Orthoretrovirinae,Gammaretrovirus,woolly monkey sarcoma virus,NA,,
3500,3500,1,Bunyaviridae,NA,Orthobunyavirus,wyeomyia virus,NA,,
3502,3502,1,Poxviridae,Chordopoxvirinae,Yatapoxvirus,yaba monkey tumor virus,no,,
3510,3510,1,Flaviviridae,NA,Flavivirus,yellow fever virus,yes,,
3561,3561,1,Filoviridae,NA,Ebolavirus,zaire ebolavirus,NA,,
3575,3575,1,Flaviviridae,NA,Flavivirus,zika virus,yes,,